Season , Episode , Title                               , Parts (if any)   ,"Part (0 - one part, 1 - one of two, 2 - two of two)","Part (0 - one part, 1 - one of two, 2 - two of two)", Doctor      , Note,The Essentials,The Face of Boe,The Doctor Donna,River Song,The Girl Who Waited,The Impossible Girl
1,1, Rose                                ,1,0,0, 9th Doctor, ,,,,,,
1,2, The End Of The World                ,1,0,0, 9th Doctor, ,,,,,,
1,3, The Unquiet Dead                    ,1,0,0, 9th Doctor, ,,,,,,
1,4, Aliens Of London                    , 1 - (Part One)   ,1,1, 9th Doctor, ,,,,,,
1,5, World War Three                     , 1 - (Part Two)   ,2,2, 9th Doctor, ,,,,,,
1,6, Dalek                               ,1,0,0, 9th Doctor, ,,,,,,
1,7, The Long Game                       ,1,0,0, 9th Doctor, ,,,,,,
1,8, Father's Day                        ,1,0,0, 9th Doctor, ,,,,,,
1,9, The Empty Child                     , 1 - (Part One)   ,1,1, 9th Doctor, ,,,,,,
1,10, The Doctor Dances                   , 1 - (Part Two)   ,2,2, 9th Doctor, ,,,,,,
1,11, Boom Town                           ,1,0,0, 9th Doctor, ,,,,,,
1,12, Bad Wolf                            , 1 - (Part One)   ,1,1, 9th Doctor, ,,,,,,
1,13, The Parting Of The Ways             , 1 - (Part Two)   ,2,2, 9th Doctor, ,,,,,,
2,0, The Christmas Invasion              ,1,0,0, 10th Doctor, ,,,,,,
2,1, New Earth                           ,1,0,0, 10th Doctor, ,,,,,,
2,2, Tooth and Claw                      ,1,0,0, 10th Doctor, ,,,,,,
2,3, School Reunion                      ,1,0,0, 10th Doctor, ,,,,,,
2,4, The Girl in the Fireplace           ,1,0,0, 10th Doctor, ,,,,,,
2,5, Rise of the Cybermen                , 1 - (Part One)   ,1,1, 10th Doctor, ,,,,,,
2,6, The Age of Steel                    , 1 - (Part Two)   ,2,2, 10th Doctor, ,,,,,,
2,7, The Idiot's Lantern                 ,1,0,0, 10th Doctor, ,,,,,,
2,8, The Impossible Planet               , 1 - (Part One)   ,1,1, 10th Doctor, ,,,,,,
2,9, The Satan Pit                       , 1 - (Part Two)   ,2,2, 10th Doctor, ,,,,,,
2,10, Love & Monsters                     ,1,0,0, 10th Doctor, ,,,,,,
2,11, Fear Her                            ,1,0,0, 10th Doctor, ,,,,,,
2,12, Army of Ghosts                      , 1 - (Part One)   ,1,1, 10th Doctor, ,,,,,,
2,13, Doomsday                            , 1 - (Part Two)   ,2,2, 10th Doctor, ,,,,,,
3,0, The Runaway Bride                   ,1,0,0, 10th Doctor , Christmas Special,,,,,,
3,1, Smith and Jones                     ,1,0,0, 10th Doctor, ,,,,,,
3,2, The Shakespeare Code                ,1,0,0, 10th Doctor, ,,,,,,
3,3, Gridlock                            ,1,0,0, 10th Doctor, ,,,,,,
3,4, Daleks in Manhattan                 , 1 - (Part One)   ,1,1, 10th Doctor, ,,,,,,
3,5, Evolution of the Daleks             , 1 - (Part Two)   ,2,2, 10th Doctor, ,,,,,,
3,6, The Lazarus Experiment              ,1,0,0, 10th Doctor, ,,,,,,
3,7,42,1,0,0, 10th Doctor, ,,,,,,
3,8, Human Nature                        , 1 - (Part One)   ,1,1, 10th Doctor, ,,,,,,
3,9, The Family of Blood                 , 1 - (Part Two)   ,2,2, 10th Doctor, ,,,,,,
3,10, Blink                               ,1,0,0, 10th Doctor, ,,,,,,
3,11, Utopia                              , 1 - (Part One)   ,1,1, 10th Doctor, ,,,,,,
3,12, The Sound of Drums                  , 1 - (Part Two)   ,2,2, 10th Doctor, ,,,,,,
3,13, The Last of the Time Lords          , 1 - (Part Three) ,3,3, 10th Doctor, ,,,,,,
4,0, Voyage of the Damned                ,1,0,0, 10th Doctor , Christmas Special,,,,,,
4,1, Partners in Crime                   ,1,0,0, 10th Doctor, ,,,,,,
4,2, The Fires of Pompeii                ,1,0,0, 10th Doctor, ,,,,,,
4,3, Planet of the Ood                   ,1,0,0, 10th Doctor, ,,,,,,
4,4, The Sontaran Stratagem              , 1 - (Part One)   ,1,1, 10th Doctor, ,,,,,,
4,5, The Poison Sky                      , 1 - (Part Two)   ,2,2, 10th Doctor, ,,,,,,
4,6, The Doctor's Daughter               ,1,0,0, 10th Doctor, ,,,,,,
4,7, The Unicorn and the Wasp            ,1,0,0, 10th Doctor, ,,,,,,
4,8, Silence in the Library              , 1 - (Part One)   ,1,1, 10th Doctor, ,,,,,,
4,9, Forest of the Dead                  , 1 - (Part Two)   ,2,2, 10th Doctor, ,,,,,,
4,10, Midnight                            ,1,0,0, 10th Doctor, ,,,,,,
4,11, Turn Left                           ,1,0,0, 10th Doctor, ,,,,,,
4,12, The Stolen Earth                    , 1 - (Part One)   ,1,1, 10th Doctor, ,,,,,,
4,13, Journey's End                       , 1 - (Part Two)   ,2,2, 10th Doctor, ,,,,,,
4,14, The Next Doctor                     ,1,0,0, 10th Doctor , Christmas Special,,,,,,
4,15, Planet of the Dead                  ,1,0,0, 10th Doctor, ,,,,,,
4,16, The Waters of Mars                  ,1,0,0, 10th Doctor, ,,,,,,
4,17, The End of Time - Part One          , 1 - (Part One)   ,1,1, 10th Doctor, ,,,,,,
4,18, The End of Time - Part Two          , 1 - (Part Two)   ,2,2, 10th Doctor, ,,,,,,
5,1, The Eleventh Hour                   ,1,0,0, 11th Doctor, ,,,,,,
5,2, The Beast Below                     ,1,0,0, 11th Doctor, ,,,,,,
5,3, Victory Of The Daleks               ,1,0,0, 11th Doctor, ,,,,,,
5,4, The Time Of Angels                  , 1 - (Part One)   ,1,1, 11th Doctor, ,,,,,,
5,5, Flesh And Stone                     , 1 - (Part Two)   ,2,2, 11th Doctor, ,,,,,,
5,6, The Vampires Of Venice              ,1,0,0, 11th Doctor, ,,,,,,
5,7, Amy's Choice                        ,1,0,0, 11th Doctor, ,,,,,,
5,8, The Hungry Earth                    , 1 - (Part One)   ,1,1, 11th Doctor, ,,,,,,
5,9, Cold Blood                          , 1 - (Part Two)   ,2,2, 11th Doctor, ,,,,,,
5,10, Vincent And The Doctor              ,1,0,0, 11th Doctor, ,,,,,,
5,11, The Lodger                          ,1,0,0, 11th Doctor, ,,,,,,
5,12, The Pandorica Opens                 , 1 - (Part One)   ,1,1, 11th Doctor, ,,,,,,
5,13, The Big Bang                        , 1 - (Part Two)   ,2,2, 11th Doctor, ,,,,,,
6, X       , A Christmas Carol                   ,1,0,0, 11th Doctor , Christmas Special,,,,,,
6,1, The Impossible Astronaut            , 1 - (Part One)   ,1,1, 11th Doctor, ,,,,,,
6,2, Day Of The Moon                     , 1 - (Part Two)   ,2,2, 11th Doctor, ,,,,,,
6,3, The Curse Of The Black Spot         ,1,0,0, 11th Doctor, ,,,,,,
6,4, The Doctor's Wife                   ,1,0,0, 11th Doctor, ,,,,,,
6,5, The Rebel Flesh                     , 1 - (Part One)   ,1,1, 11th Doctor, ,,,,,,
6,6, The Almost People                   , 1 - (Part Two)   ,2,2, 11th Doctor, ,,,,,,
6,7, A Good Man Goes To War              , 1 - (Part One)   ,1,1, 11th Doctor, ,,,,,,
6,8, Let's Kill Hitler                   ,1,0,0, 11th Doctor, ,,,,,,
6,9, Night Terrors                       ,1,0,0, 11th Doctor, ,,,,,,
6,10, The Girl Who Waited                 ,1,0,0, 11th Doctor, ,,,,,,
6,11, The God Complex                     ,1,0,0, 11th Doctor, ,,,,,,
6,12, Closing Time                        ,1,0,0, 11th Doctor, ,,,,,,
6,13, The Wedding Of River Song           ,1,0,0, 11th Doctor, ,,,,,,
7, X       , The Widow And The Wardrobe          ,1,0,0, 11th Doctor , Christmas Special,,,,,,
7,1, Asylum Of The Daleks                ,1,0,0, 11th Doctor, ,,,,,,
7,2, Dinosaurs On A Spaceship            ,1,0,0, 11th Doctor, ,,,,,,
7,3, A Town Called Mercy                 ,1,0,0, 11th Doctor, ,,,,,,
7,4, The Power Of Three                  ,1,0,0, 11th Doctor, ,,,,,,
7,5, The Angels Take Manhattan           ,1,0,0, 11th Doctor, ,,,,,,
7, XB      , The Snowmen                         ,1,0,0, 11th Doctor , Christmas Special,,,,,,
7,6, The Bells Of Saint John             ,1,0,0, 11th Doctor, ,,,,,,
7,7, The Rings Of Akhaten                ,1,0,0, 11th Doctor, ,,,,,,
7,8, Cold War                            ,1,0,0, 11th Doctor, ,,,,,,
7,9, Hide                                ,1,0,0, 11th Doctor, ,,,,,,
7,10, Journey To The Centre Of The TARDIS ,1,0,0, 11th Doctor, ,,,,,,
7,10, The Crimson Horror                  ,1,0,0, 11th Doctor, ,,,,,,
7,12, Nightmare In Silver                 ,1,0,0, 11th Doctor, ,,,,,,
7,13, The Name Of The Doctor              ,1,0,0, 11th Doctor, ,,,,,,
7,14, The Day Of The Doctor               ,1,0,0, 11th Doctor , also with The War Doctor (a.k.a. The 9th Doctor) & 10th Doctor , 50th Anniversary Special ,,, Episode,,
8, X       , The Time Of The Doctor              ,1,0,0, 11th Doctor , Christmas Special,,,,,,
8,1, Deep Breath                         ,1,0,0, 12th Doctor, ,,,,,,
8,2, Into The Dalek                      ,1,0,0, 12th Doctor, ,,,,,,
8,3, Robot Of Sherwood                   ,1,0,0, 12th Doctor, ,,,,,,
8,4, Listen                              ,1,0,0, 12th Doctor, ,,,,,,
8,5, Time Heist                          ,1,0,0, 12th Doctor, ,,,,,,
8,6, The Caretaker                       ,1,0,0, 12th Doctor, ,,,,,,
8,7, Kill The Moon                       ,1,0,0, 12th Doctor, ,,,,,,
8,8, Mummy On The Orient Express         ,1,0,0, 12th Doctor, ,,,,,,
8,9, Flatline                            ,1,0,0, 12th Doctor, ,,,,,,
8,10, In The Forest Of The Night          ,1,0,0, 12th Doctor, ,,,,,,
8,11, Dark Water                          , 1 - (Part One)   ,1,1, 12th Doctor, ,,,,,,
8,12, Death In Heaven                     , 1 - (Part Two)   ,2,2, 12th Doctor, ,,,,,,
9, X       , Last Christmas                      ,1,0,0, 12th Doctor , Christmas Special,,,,,,
9,1, The Magician's Apprentice           , 1 - (Part One)   ,1,1, 12th Doctor, ,,,,,,
9,2, The Witch's Familiar                , 1 - (Part Two)   ,2,2, 12th Doctor, ,,,,,,
9,3, Under The Lake                      , 1 - (Part One)   ,1,1, 12th Doctor, ,,,,,,
9,4, Before The Flood                    , 1 - (Part Two)   ,2,2, 12th Doctor, ,,,,,,
9,5, The Girl Who Died                   , 1 - (Part One)   ,1,1, 12th Doctor, ,,,,,,
9,6, The Woman Who Lived                 , 1 - (Part Two)   ,2,2, 12th Doctor, ,,,,,,
9,7, The Zygon Invasion                  , 1 - (Part One)   ,1,1, 12th Doctor, ,,,,,,
9,8, The Zygon Inversion                 , 1 - (Part Two)   ,2,2, 12th Doctor, ,,,,,,
9,9, Sleep No More                       ,1,0,0, 12th Doctor, ,,,,,,
9,10, Face The Raven                      ,1,0,0, 12th Doctor, ,,,,,,
9,11, Heaven Sent                         , 1 - (Part One)   ,1,1, 12th Doctor, ,,,,,,
9,12, Hell Bent                           , 1 - (Part Two)   ,2,2, 12th Doctor, ,,,,,,
10, X1      , The Husbands Of River Song          ,1,0,0, 12th Doctor , Christmas Special,,,,,,
10, X2      , The Return Of Doctor Mysterio       ,1,0,0, 12th Doctor , Christmas Special,,,,,,
10,1, The Pilot                           ,1,0,0, 12th Doctor, ,,,,,,
10,2, Smile                               ,1,0,0, 12th Doctor, ,,,,,,
10,3, Thin Ice                            ,1,0,0, 12th Doctor, ,,,,,,
10,4, Knock Knock                         ,1,0,0, 12th Doctor, ,,,,,,
10,5, Oxygen                              ,1,0,0, 12th Doctor, ,,,,,,
10,6, Extremis                            , 1 - (Part One)   ,1,1, 12th Doctor, ,,,,,,
10,7, The Pyramid At The End Of The World , 1 - (Part Two)   ,2,2, 12th Doctor, ,,,,,,
10,8, The Lie Of The Land                 , 1 - (Part Three) ,3,3, 12th Doctor, ,,,,,,
10,9, Empress Of Mars                     ,1,0,0, 12th Doctor, ,,,,,,
10,10, The Eaters Of Light                 ,1,0,0, 12th Doctor, ,,,,,,
10,11, World Enough And Time               , 1 - (Part One)   ,1,1, 12th Doctor, ,,,,,,
10,12, The Doctor Falls                    , 1 - (Part Two)   ,2,2, 12th Doctor, ,,,,,,
11, X       , Twice Upon A Time                   ,1,0,0, 12th Doctor , Christmas Special,,,,,,
11,1, The Woman Who Fell To Earth         ,1,0,0, 13th Doctor, ,,,,,,
11,2, The Ghost Monument                  ,1,0,0, 13th Doctor, ,,,,,,
11,3, Rosa                                ,1,0,0, 13th Doctor, ,,,,,,
11,4, Arachnids In The UK                 ,1,0,0, 13th Doctor, ,,,,,,
11,5, The Tsuranga Conundrum              ,1,0,0, 13th Doctor, ,,,,,,
11,6, Demons Of The Punjab                ,1,0,0, 13th Doctor, ,,,,,,
11,7, Kerblam!                            ,1,0,0, 13th Doctor, ,,,,,,
11,8, The Witchfinders                    ,1,0,0, 13th Doctor, ,,,,,,
11,9, It Takes You Away                   ,1,0,0, 13th Doctor, ,,,,,,
11,10, The Battle Of Ranskoor Av Kolos     ,1,0,0, 13th Doctor, ,,,,,,
12, X       , Resolution                          ,1,0,0, 13th Doctor , New Year's Special,,,,,,
12,1, Spyfall: Part One                   , 1 - (Part One)   ,1,1, 13th Doctor, ,,,,,,
12,2, Spyfall: Part Two                   , 1 - (Part Two)   ,2,2, 13th Doctor, ,,,,,,
12,3, Orphan 55                           ,1,0,0, 13th Doctor, ,,,,,,
12,4, Nikola Tesla's Night Of Terror      ,1,0,0, 13th Doctor, ,,,,,,
12,5, Fugitive Of The Judoon              ,1,0,0, 13th Doctor, ,,,,,,
12,6, Praxeus                             ,1,0,0, 13th Doctor, ,,,,,,
12,7, Can You Hear Me?                    ,1,0,0, 13th Doctor, ,,,,,,
12,8, The Haunting Of Villa Diodati       ,1,0,0, 13th Doctor, ,,,,,,
12,9, Ascension Of The Cybermen           , 1 - (Part One)   ,1,1, 13th Doctor, ,,,,,,
12,10, The Timeless Children               , 1 - (Part Two)   ,2,2, 13th Doctor, ,,,,,,
13,1, Rose?                               ,1,0,0, 14th Doctor , 14th Doctor is the 10th Doctor again                           ,,,,,,
13,2, ?                                   ,1,0,0, 14th Doctor , 14th Doctor is the 10th Doctor again                           ,,,,,,
13,3, ?                                   ,1,0,0, 14th Doctor , 14th Doctor is the 10th Doctor again also with 15th Doctor     ,,,,,,
13,4, ?                                   ,1,0,0, 13th Doctor , Christmas Special,,,,,,